,NAME,DESCRIPTION
0,ACCELI42,PERS_ELIGIBLE_FOR_ACCESS_SUPPLEMENT_R4_2
1,ACTDTY31,MILITARY_FULL_TIME_ACTIVE_DUTY___R3_1
2,ACTDTY42,MILITARY_FULL_TIME_ACTIVE_DUTY___R4_2
3,ACTDTY53,MILITARY_FULL_TIME_ACTIVE_DUTY___R5_3
4,ACTLIM31,ANY_LIMITATION_WORK_HOUSEWRK_SCHL_RD_3_1
5,ACTLIM53,ANY_LIMITATION_WORK_HOUSEWRK_SCHL_RD_5_3
6,ADAPPT42,SAQ_12_MOS__NUM_VISITS_TO_MED_OFF_FOR_CARE
7,ADCAPE42,SAQ_4WKS__FELT_CALM_PEACEFUL_SF_12V2
8,ADCLIM42,SAQ__HLTH_LIMITS_CLIMBING_STAIRS_SF_12V2
9,ADCMPM42,SAQ__DATE_COMPLETED___MONTH
10,ADCMPY42,SAQ__DATE_COMPLETED___YEAR
11,ADDAYA42,SAQ__HLTH_LIMITS_MOD_ACTIVITIES_SF_12V2
12,ADDOWN42,SAQ_4WKS__FELT_DOWNHEARTED_DEPR_SF_12V2
13,ADDPRS42,SAQ_2_WKS__FELT_DOWN_DEPRESSED_HOPELESS
14,ADDRBP42,SAQ_2_YRS__DR_CHECKED_BLOOD_PRESSURE
15,ADEFRT42,SAQ_30_DAYS__HOW_OFTN_EVRYTHNG_AN_EFFORT
16,ADEGMC42,SAQ_12MOS__EASY_GETTING_NEEDED_MED_CARE
17,ADESSP42,SAQ_12MOS__HOW_ESY_TO_SEE_SPECIALIST
18,ADEXPL42,SAQ_12_MOS__DOC_EXPLAINED_SO_UNDERSTOOD
19,ADEZUN42,SAQ_12_MOS__DR_GIVEN_INSTR__EZ_UNDRSTD
20,ADFFRM42,SAQ_12_MOS__HAD_TO_FILL_OUT_SIGN_FORMS
21,ADFHLP42,SAQ_12_MOS__OFFRD_HELP_FILLING_OUT_FORMS
22,ADGENH42,SAQ__HEALTH_IN_GENERAL_SF_12V2
23,ADHDADDX,ADHDADD_DIAGNOSIS__5_17_
24,ADHDAGED,AGE_OF_DIAGNOSIS_ADHD_ADD
25,ADHECR42,SAQ_12_MOS__RATING_OF_HEALTH_CARE
26,ADHOPE42,SAQ_30_DAYS__HOW_OFTEN_FELT_HOPELESS
27,ADILCR42,SAQ_12MOS__ILL_INJURY_NEEDING_IMMED_CARE
28,ADILWW42,SAQ_12_MOS__GOT_CARE_WHEN_NEEDED_ILL_INJ
29,ADINSA42,SAQ__DO_NOT_NEED_HEALTH_INSURANCE
30,ADINSB42,SAQ__HEALTH_INSURANCE_NOT_WORTH_COST
31,ADINST42,SAQ_12_MOS__DR_GAVE_SPCIFC_INSTRCTNS
32,ADINTR42,SAQ_2_WKS__LITTLE_INTEREST_IN_THINGS
33,ADL3MO31,ADL_HELP_3PLUS_MONTHS___RD_3_1
34,ADLANG42,SAQ__LANGUAGE_OF_SAQ_INTERVIEW
35,ADLHLP31,ADL_SCREENER___RD_3_1
36,ADLHLP53,ADL_SCREENER___RD_5_3
37,ADLIST42,SAQ_12_MOS__DOCTOR_LISTENED_TO_YOU
38,ADMALS42,SAQ_4WKS_ACCMP_LESS_B_C_MNT_PRBS_SF_12V2
39,ADMWLM42,SAQ_4WKS_WORK_LIMT_B_C_MNT_PROBS_SF_12V2
40,ADNDCR42,SAQ_12MOS__NEED_ANY_CARE__TEST__TREATMNT
41,ADNERV42,SAQ_30_DAYS__HOW_OFTEN_FELT_NERVOUS
42,ADNRGY42,SAQ_4WKS__HAD_A_LOT_OF_ENERGY_SF_12V2
43,ADNSMK42,SAQ_12MOS__DR_ADVISED_TO_QUIT_SMOKING
44,ADOVER42,SAQ__CAN_OVERCOME_ILLS_WITHOUT_MED_HELP
45,ADPAIN42,SAQ_4WKS_PAIN_LIMITS_NORMAL_WORK_SF_12V2
46,ADPALS42,SAQ_4WKS_ACCMP_LESS_B_C_PHY_PRBS_SF_12V2
47,ADPRTM42,SAQ_12_MOS__DR_SPENT_ENUF_TIME_WITH_YOU
48,ADPRX42,SAQ__RELATIONSHIP_OF_PROXY_TO_ADULT
49,ADPWLM42,SAQ_4WKS_WORK_LIMT_B_C_PHY_PROBS_SF_12V2
50,ADRESP42,SAQ_12_MOS__DR_SHOWED_RESPECT
51,ADREST42,SAQ_30_DAYS__HOW_OFTEN_FELT_RESTLESS
52,ADRISK42,SAQ__MORE_LIKELY_TO_TAKE_RISKS
53,ADRTCR42,SAQ_12_MOS__MADE_APPT_ROUTINE_MED_CARE
54,ADRTWW42,SAQ_12_MOS__GOT_MED_APPT_WHEN_WANTED
55,ADSAD42,SAQ_30_DAYS__HOW_OFTEN_FELT_SAD
56,ADSMOK42,SAQ__CURRENTLY_SMOKE
57,ADSOCA42,SAQ_4WKS__HLTH_STOPPED_SOC_ACTIV_SF_12V2
58,ADSPEC42,SAQ_12_MOS__NEEDED_TO_SEE_SPECIALIST
59,ADTLHW42,SAQ_12_MOS__DR_ASKED_R_DESC_HOW_FOLLOW
60,ADUPRO42,PRBLM_GETTING_ALONG_W_ADULTS__5_17__R4_2
61,ADWRTH42,SAQ_30_DAYS__HOW_OFTEN_FELT_WORTHLESS
62,AFDC13,DID_PERSON_S_CHECK_INCLUDE_TANF
63,AFTHOU42,AC25_HOW_DIFF_CONTACT_USC_AFT_HOURS_R4_2
64,AGE13X,AGE_AS_OF_12_31_13__EDITED_IMPUTED_
65,AGE31X,AGE___R3_1__EDITED_IMPUTED_
66,AGE42X,AGE___R4_2__EDITED_IMPUTED_
67,AGE53X,AGE___R5_3__EDITED_IMPUTED_
68,AGELAST,PERSON_S_AGE_LAST_TIME_ELIGIBLE
69,AIDHLP31,USED_ASSISTIVE_DEVICES___RD_3_1
70,AIDHLP53,USED_ASSISTIVE_DEVICES___RD_5_3
71,ALIIMP13,ALIMONY_INCOME_IMPUTATION_FLAG
72,ALIMP13X,PERSON_S_ALIMONY_INCOME
